id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
349,pagal kya karta hai,1,0,0,0,1,0
350,mi tujhya sobat khup khush hoto,0,0,0,0,0,0
351,abe harami kya karta hai,1,0,1,0,1,0
352,tu khup hardworking dista ahes,0,0,0,0,0,0
353,kutta kya karta hai,1,0,1,0,1,0
354,mi tujhya sobat khup time ghala,0,0,0,0,0,0
355,bhenchod kya karta hai,1,1,1,0,1,0
356,tu maza role model dista ahes,0,0,0,0,0,0
357,madarchod kya karta hai,1,1,1,0,1,0
358,aaj khup chan vatatay na?,0,0,0,0,0,0
359,gandu kya karta hai,1,0,1,0,1,0
360,tu khup talented dista ahes,0,0,0,0,0,0
361,chutiya kya karta hai,1,0,1,0,1,0
362,mi tujhya sobat khup majja karto,0,0,0,0,0,0
363,pagal kya karta hai,1,0,0,0,1,0
364,tu khup sundar dista ahes,0,0,0,0,0,0
365,abe kutta kya karta hai,1,0,1,0,1,0
366,mi tujhya sobat khup enjoy kela,0,0,0,0,0,0
367,harami kya karta hai,1,0,1,0,1,0
368,tu maza favorite dost dista ahes,0,0,0,0,0,0
369,bakchod kya karta hai,1,0,1,0,1,0
370,mi tujhya sobat khup khush ahe,0,0,0,0,0,0
371,abe gandu kya karta hai,1,0,1,0,1,0
372,tu kasa dista ahes aaj?,0,0,0,0,0,0
373,ye chutiya kya,1,0,1,0,1,0
374,aaj khup chan hava vatatay,0,0,0,0,0,0
375,pagal kya karta hai,1,0,0,0,1,0
376,tu maza khup chan friend dista ahes,0,0,0,0,0,0
377,harami kya karta hai,1,0,1,0,1,0
378,mi tujhya sobat khup time pass kela,0,0,0,0,0,0
379,kutta kya karta hai,1,0,1,0,1,0
380,tu khup mast manus dista ahes,0,0,0,0,0,0
381,abe randi kya karta hai,1,1,1,0,1,1
382,tu khup smart dista ahes,0,0,0,0,0,0
383,bakchod kya karta hai,1,0,1,0,1,0
384,mi tujhya sobat khup enjoy karto,0,0,0,0,0,0
385,gandu kya karta hai,1,0,1,0,1,0
386,aaj khup sundar divas ahe,0,0,0,0,0,0
387,chutiya kya karta hai,1,0,1,0,1,0
388,tu maza best friend dista ahes,0,0,0,0,0,0
389,pagal kya karta hai,1,0,0,0,1,0
390,mi tujhya sobat khup khush hoto,0,0,0,0,0,0
391,abe harami kya karta hai,1,0,1,0,1,0
392,tu khup hardworking dista ahes,0,0,0,0,0,0
393,kutta kya karta hai,1,0,1,0,1,0
394,mi tujhya sobat khup time ghala,0,0,0,0,0,0
395,bhenchod kya karta hai,1,1,1,0,1,0
396,tu maza role model dista ahes,0,0,0,0,0,0
397,madarchod kya karta hai,1,1,1,0,1,0
398,aaj khup chan vatatay na?,0,0,0,0,0,0
399,gandu kya karta hai,1,0,1,0,1,0
400,tu khup talented dista ahes,0,0,0,0,0,0
401,chutiya kya karta hai,1,0,1,0,1,0
402,mi tujhya sobat khup majja karto,0,0,0,0,0,0
403,pagal kya karta hai,1,0,0,0,1,0
404,tu khup sundar dista ahes,0,0,0,0,0,0
405,abe kutta kya karta hai,1,0,1,0,1,0
406,mi tujhya sobat khup enjoy kela,0,0,0,0,0,0
407,harami kya karta hai,1,0,1,0,1,0
408,tu maza favorite dost dista ahes,0,0,0,0,0,0
409,bakchod kya karta hai,1,0,1,0,1,0
410,mi tujhya sobat khup khush ahe,0,0,0,0,0,0
411,abe gandu kya karta hai,1,0,1,0,1,0
412,tu kasa dista ahes aaj?,0,0,0,0,0,0
413,ye chutiya kya,1,0,1,0,1,0
414,aaj khup chan hava vatatay,0,0,0,0,0,0
415,pagal kya karta hai?,1,0,0,0,1,0
416,tu maza khup chan friend dista ahes,0,0,0,0,0,0
417,harami kya karta hai,1,0,1,0,1,0
418,mi tujhya sobat khup time pass kela,0,0,0,0,0,0
419,kutta kya karta hai,1,0,1,0,1,0
420,tu khup mast manus dista ahes,0,0,0,0,0,0
421,abe randi kya karta hai,1,1,1,0,1,1
422,tu khup smart dist Vodka kya dista ahes,0,0,0,0,0,0
423,bakchod kya karta hai,1,0,1,0,1,0
424,mi tujhya sobat khup enjoy karto,0,0,0,0,0,0
425,gandu kya karta hai,1,0,1,0,1,0
426,aaj khup sundar divas ahe,0,0,0,0,0,0
427,chutiya kya karta hai,1,0,1,0,1,0
428,tu maza best friend dista ahes,0,0,0,0,0,0
429,pagal kya karta hai,1,0,0,0,1,0
430,mi tujhya sobat khup khush hoto,0,0,0,0,0,0
431,abe harami kya karta hai,1,0,1,0,1,0
432,tu khup hardworking dista ahes,0,0,0,0,0,0
433,kutta kya karta hai,1,0,1,0,1,0
434,mi tujhya sobat khup time ghala,0,0,0,0,0,0
435,bhenchod kya karta hai,1,1,1,0,1,0
436,tu maza role model dista ahes,0,0,0,0,0,0
437,madarchod kya karta hai,1,1,1,0,1,0
438,aaj khup chan vatatay na?,0,0,0,0,0,0
439,gandu kya karta hai,1,0,1,0,1,0
440,tu khup talented dista ahes,0,0,0,0,0,0
441,chutiya kya karta hai,1,0,1,0,1,0
442,mi tujhya sobat khup majja karto,0,0,0,0,0,0
443,pagal kya karta hai,1,0,0,0,1,0
444,tu khup sundar dista ahes,0,0,0,0,0,0
445,abe kutta kya karta hai,1,0,1,0,1,0
446,mi tujhya sobat khup enjoy kela,0,0,0,0,0,0
447,harami kya karta hai,1,0,1,0,1,0
448,tu maza favorite dost dista ahes,0,0,0,0,0,0
449,bakchod kya karta hai,1,0,1,0,1,0
450,mi tujhya sobat khup khush ahe,0,0,0,0,0,0
451,abe gandu kya karta hai,1,0,1,0,1,0
452,tu kasa dista ahes aaj?,0,0,0,0,0,0
453,ye chutiya kya karta hai,1,0,1,0,1,0
454,aaj khup chan hava vatatay,0,0,0,0,0,0
455,pagal kya karta hai,1,0,0,0,1,0
456,tu maza khup chan friend dista ahes,0,0,0,0,0,0
457,harami kya karta hai,1,0,1,0,1,0
458,mi tujhya sobat khup time pass kela,0,0,0,0,0,0
459,kutta kya karta hai,1,0,1,0,1,0
460,tu khup mast dista ahes,0,0,0,0,0,0
461,abe randi kya karta hai,1,1,1,0,1,1
462,tu khup smart dista ahes,0,0,0,0,0,0
463,bakchod kya karta hai,1,0,1,0,1,0
464,mi tujhya sobat khup enjoy karto,0,0,0,0,0,0
465,gandu kya karta hai,1,0,1,0,1,0
466,aaj khup sundar divas ahe,0,0,0,0,0,0
467,chutiya kya karta hai,1,0,1,0,1,0
468,tu maza best friend dista ahes,0,0,0,0,0,0
469,pagal kya karta hai,1,0,0,0,1,0
470,mi tujhya sobat khup khush hoto,0,0,0,0,0,0
471,abe harami kya karta hai,1,0,1,0,1,0
472,tu khup hardworking dista ahes,0,0,0,0,0,0
473,kutta kya karta hai,1,0,1,0,1,0
474,mi tujhya sobat khup time ghala,0,0,0,0,0,0
475,bhenchod kya karta hai,1,1,1,0,1,0
476,tu maza role model dista ahes,0,0,0,0,0,0
477,madarchod kya karta hai,1,1,1,0,1,0
478,aaj khup chan vatatay na?,0,0,0,0,0,0
479,gandu kya karta hai,1,0,1,0,1,0
480,tu khup talented dista ahes,0,0,0,0,0,0
481,chutiya kya karta hai,1,0,1,0,1,0
482,mi tujhya sobat khup majja karto,0,0,0,0,0,0
483,pagal kya karta hai,1,0,0,0,1,0
484,tu khup sundar dista ahes,0,0,0,0,0,0
485,abe kutta kya karta hai,1,0,1,0,1,0
486,mi tujhya sobat khup enjoy kela,0,0,0,0,0,0
487,harami kya karta hai,1,0,1,0,1,0
488,tu maza favorite dost dista ahes,0,0,0,0,0,0
489,bakchod kya karta hai,1,0,1,0,1,0
490,mi tujhya sobat khup khush ahe,0,0,0,0,0,0
491,abe gandu kya karta hai,1,0,1,0,1,0
492,tu kasa dista ahes aaj?,0,0,0,0,0,0
493,ye chutiya kya,1,0,1,0,1,0
494,aaj khup chan hava vatatay,0,0,0,0,0,0
495,pagal kya karta hai?,1,0,0,0,1,0
496,tu maza khup chan friend dista ahes,0,0,0,0,0,0
497,harami kya karta hai,1,0,1,0,1,0
498,mi tujhya sobat khup time pass kela,0,0,0,0,0,0
499,kutta kya karta hai,1,0,1,0,1,0
500,tu khup mast dista ahes,0,0,0,0,0,0
501,abe randi kya karta hai,1,1,1,0,1,1
502,tu khup smart dista ahes,0,0,0,0,0,0
503,bakchod kya karta hai,1,0,1,0,1,0
504,mi tujhya sobat khup enjoy karto,0,0,0,0,0,0
505,gandu kya karta hai,1,0,1,0,1,0
506,aaj khup sundar divas ahe,0,0,0,0,0,0
507,chutiya kya karta hai,1,0,1,0,1,0
508,tu maza best friend dista ahes,0,0,0,0,0,0
509,pagal kya karta hai,1,0,0,0,1,0
510,mi tujhya sobat khup khush hoto,0,0,0,0,0,0
511,abe harami kya karta hai,1,0,1,0,1,0
512,tu khup hardworking dista ahes,0,0,0,0,0,0
513,kutta kya karta hai,1,0,1,0,1,0
514,mi tujhya sobat khup time ghala,0,0,0,0,0,0
515,bhenchod kya karta hai,1,1,1,0,1,0
516,tu maza role model dista ahes,0,0,0,0,0,0
517,madarchod kya karta hai,1,1,1,0,1,0
518,aaj khup chan vatatay na?,0,0,0,0,0,0
519,gandu kya karta hai,1,0,1,0,1,0
520,tu khup talented dista ahes,0,0,0,0,0,0
521,chutiya kya karta hai,1,0,1,0,1,0
522,mi tujhya sobat khup majja karto,0,0,0,0,0,0
523,pagal kya karta hai,1,0,0,0,1,0
524,tu khup sundar dista ahes,0,0,0,0,0,0
525,abe kutta kya karta hai,1,0,1,0,1,0
526,mi tujhya sobat khup enjoy kela,0,0,0,0,0,0
527,harami kya karta hai,1,0,1,0,1,0
528,tu maza favorite dost ahes,0,0,0,0,0,0
529,bakchod kya karta hai,1,0,1,0,1,0
530,mi tujhya sobat khup khush ahe,0,0,0,0,0,0
531,abe gandu kya karta hai,1,0,1,0,1,0
532,tu kasa dista ahes aaj?,0,0,0,0,0,0
533,ye chutiya kya karta hai,1,0,1,0,1,0
534,aaj khup chan hava vatatay,0,0,0,0,0,0
535,pagal kya karta hai,1,0,0,0,1,0
536,tu maza khup chan friend dista ahes,0,0,0,0,0,0
537,harami kya karta hai,1,0,1,0,1,0
538,mi tujhya sobat khup time pass kela,0,0,0,0,0,0
539,kutta kya karta hai,1,0,1,0,1,0
540,tu khup mast dista ahes,0,0,0,0,0,0
541,abe randi kya karta hai,1,1,1,0,1,1
542,tu khup smart dista ahes,0,0,0,0,0,0
543,bakchod kya karta hai,1,0,1,0,1,0
544,mi tujhya sobat khup enjoy karto,0,0,0,0,0,0
545,gandu kya karta hai,1,0,1,0,1,0
546,aaj khup sundar divas ahe,0,0,0,0,0,0
547,chutiya kya karta hai,1,0,1,0,1,0
548,tu maza best friend dista ahes,0,0,0,0,0,0
549,pagal kya karta hai,1,0,0,0,1,0
550,mi tujhya sobat khup khush hoto,0,0,0,0,0,0
551,abe harami kya karta hai,1,0,1,0,1,0
552,abe gandu kya bolta hai,1,0,1,0,1,0
553,tu kasa ahes?,0,0,0,0,0,0
554,ye pagal kya kar raha hai,1,0,0,0,1,0
555,aaj khup chan vatatay,0,0,0,0,0,0
556,tu chutiya hai kya?,1,0,1,0,1,0
557,mazya dostala bhetun khush zalo,0,0,0,0,0,0
558,bhenchod band kar ye bakwas,1,1,1,0,1,0
559,tu khup sundar distes,0,0,0,0,0,0
560,madarchod kahi ka,1,1,1,0,1,0
561,aaj khup thandi ahe,0,0,0,0,0,0
562,gandu mat bol yar,1,0,1,0,1,0
563,tula kahi problem ahe ka?,0,0,0,0,0,0
564,chutiya sala kya sochta hai,1,0,1,0,1,0
565,mi tula khup miss karto,0,0,0,0,0,0
566,pagalpan band kar abhi,1,0,0,0,1,0
567,tu maza hero ahes,0,0,0,0,0,0
568,abe harami kya chal raha,1,0,1,0,1,0
569,kal khup majja keli,0,0,0,0,0,0
570,tu kutta hai kya,1,0,1,0,1,0
571,mi tula prem karto,0,0,0,0,0,0
572,abe randi kya bolti hai,1,1,1,0,1,1
573,tu khup smart ahes,0,0,0,0,0,0
574,ye bakchod kya karta hai,1,0,1,0,1,0
575,mi khup khush ahe,0,0,0,0,0,0
576,tu gandu sala hai,1,0,1,0,1,0
577,aaj khup divas chan ahe,0,0,0,0,0,0
578,chutiya kya soch raha hai,1,0,1,0,1,0
579,tu mazi best friend ahes,0,0,0,0,0,0
580,abe kutta band kar,1,0,1,0,1,0
581,mi tujhya sobat time ghala,0,0,0,0,0,0
582,pagal kahi ka mat bol,1,0,0,0,1,0
583,tula kasa vatata ahe?,0,0,0,0,0,0
584,harami kya chal raha hai,1,0,1,0,1,0
585,mi tujhya sobat khush ahe,0,0,0,0,0,0
586,bhenchod kya kar raha hai,1,1,1,0,1,0
587,tu khup talent ahes,0,0,0,0,0,0
588,madarchod kya bolta hai,1,1,1,0,1,0
589,aaj khup chan hava ahe,0,0,0,0,0,0
590,gandu kya sochta hai,1,0,1,0,1,0
591,tu maza favorite ahes,0,0,0,0,0,0
592,chutiya kahi ka,1,0,1,0,1,0
593,mi tujhya sobat khup enjoy karto,0,0,0,0,0,0
594,pagal mat kar abhi,1,0,0,0,1,0
595,tu khup mast distes,0,0,0,0,0,0
596,abe kutta kya bolta hai,1,0,1,0,1,0
597,mi tujhya sobat time pass karto,0,0,0,0,0,0
598,harami band kar ye,1,0,1,0,1,0
599,tu khup intelligent ahes,0,0,0,0,0,0
600,bakchod kya kar raha hai,1,0,1,0,1,0
601,mi tujhya sobat khup khush ahe,0,0,0,0,0,0
602,abe gandu kya sochta hai,1,0,1,0,1,0
603,tu kasa dista ahes?,0,0,0,0,0,0
604,ye chutiya kya bolta hai,1,0,1,0,1,0
605,aaj khup sundar divas ahe,0,0,0,0,0,0
606,pagal kya kar raha hai,1,0,0,0,1,0
607,tu maza khup chan dost ahes,0,0,0,0,0,0
608,harami kya karta hai,1,0,1,0,1,0
609,mi tujhya sobat khup majja karto,0,0,0,0,0,0
610,kutta kya sochta hai,1,0,1,0,1,0
611,tu khup helpful ahes,0,0,0,0,0,0
612,abe randi kya kar raha,1,1,1,0,1,1
613,tu khup chan manus ahes,0,0,0,0,0,0
614,bakchod mat bol yar,1,0,1,0,1,0
615,mi tujhya sobat khup time ghala,0,0,0,0,0,0
616,gandu kya chal raha hai,1,0,1,0,1,0
617,aaj khup mast mood ahe,0,0,0,0,0,0
618,chutiya kya karta hai,1,0,1,0,1,0
619,tu maza inspiration ahes,0,0,0,0,0,0
620,pagal band kar abhi,1,0,0,0,1,0
621,mi tujhya sobat khup enjoy kela,0,0,0,0,0,0
622,abe harami kya sochta hai,1,0,1,0,1,0
623,tu khup hardworking ahes,0,0,0,0,0,0
624,kutta kya kar raha hai,1,0,1,0,1,0
625,mi tujhya sobat khup khush hoto,0,0,0,0,0,0
626,bhenchod kya bolta hai,1,1,1,0,1,0
627,tu maza role model ahes,0,0,0,0,0,0
628,madarchod kya karta hai,1,1,1,0,1,0
629,aaj khup chan vatatay na?,0,0,0,0,0,0
630,gandu kya karta hai,1,0,1,0,1,0
631,tu khup talented ahes,0,0,0,0,0,0
632,chutiya mat bol yar,1,0,1,0,1,0
633,mi tujhya sobat khup time kela,0,0,0,0,0,0
634,pagal kya sochta hai,1,0,0,0,1,0
635,tu khup sundar ahes,0,0,0,0,0,0
636,abe kutta kya bolta hai,1,0,1,0,1,0
637,mi tujhya sobat khup majja keli,0,0,0,0,0,0
638,harami kya bolta hai,1,0,1,0,1,0
639,tu maza favorite dost ahes,0,0,0,0,0,0
640,bakchod kya sochta hai,1,0,1,0,1,0
641,mi tujhya sobat khup khush ahe,0,0,0,0,0,0
642,abe gandu kya karta hai,1,0,1,0,1,0
643,tu kasa ahes aaj?,0,0,0,0,0,0
644,ye chutiya kya karta hai,1,0,1,0,1,0
645,aaj khup chan hava vatatay,0,0,0,0,0,0
646,pagal kya bolta hai,1,0,0,0,1,0
647,tu maza khup chan friend ahes,0,0,0,0,0,0
648,harami kya sochta hai,1,0,1,0,1,0
649,mi tujhya sobat khup time pass kela,0,0,0,0,0,0
650,kutta kya bolta hai,1,0,1,0,1,0
651,tu khup mast manus ahes,0,0,0,0,0,0
652,abe randi kya sochta hai,1,1,1,0,1,1
653,tu khup smart dista ahes,0,0,0,0,0,0
654,bakchod kya bolta hai,1,0,1,0,1,0
655,mi tujhya sobat khup enjoy karto,0,0,0,0,0,0
656,gandu kya sochta hai,1,0,1,0,1,0
657,aaj khup sundar divas ahe,0,0,0,0,0,0
658,chutiya kya sochta hai,1,0,1,0,1,0
659,tu maza best friend ahes,0,0,0,0,0,0
660,pagal kya karta hai,1,0,0,0,1,0
661,mi tujhya sobat khup khush hoto,0,0,0,0,0,0
662,abe harami kya karta hai,1,0,1,0,1,0
663,tu khup hardworking dista ahes,0,0,0,0,0,0
664,kutta kya sochta hai,1,0,1,0,1,0
665,mi tujhya sobat khup time ghala,0,0,0,0,0,0
666,bhenchod kya sochta hai,1,1,1,0,1,0
667,tu maza role model ahes,0,0,0,0,0,0
668,madarchod kya sochta hai,1,1,1,0,1,0
669,aaj khup chan vatatay na?,0,0,0,0,0,0
670,gandu kya bolta hai,1,0,1,0,1,0
671,tu khup talented dista ahes,0,0,0,0,0,0
672,chutiya kya bolta hai,1,0,1,0,1,0
673,mi tujhya sobat khup time kela,0,0,0,0,0,0
674,pagal kya sochta hai,1,0,0,0,1,0
675,tu khup sundar dista ahes,0,0,0,0,0,0
676,abe kutta kya sochta hai,1,0,1,0,1,0
677,mi tujhya sobat khup majja keli,0,0,0,0,0,0
678,harami kya karta hai,1,0,1,0,1,0
679,tu maza favorite dost dista ahes,0,0,0,0,0,0
680,bakchod kya karta hai,1,0,1,0,1,0
681,mi tujhya sobat khup khush ahe,0,0,0,0,0,0
682,abe gandu kya karta hai,1,0,1,0,1,0
683,tu kasa dista ahes aaj?,0,0,0,0,0,0
684,ye chutiya kya karta hai,1,0,1,0,1,0
685,aaj khup chan hava vatatay,0,0,0,0,0,0
686,pagal kya karta hai,1,0,0,0,1,0
687,tu maza khup chan friend dista ahes,0,0,0,0,0,0
688,harami kya karta hai,1,0,1,0,1,0
689,mi tujhya sobat khup time pass kela,0,0,0,0,0,0
690,kutta kya karta hai,1,0,1,0,1,0
691,tu khup mast manus dista ahes,0,0,0,0,0,0
692,abe randi kya karta hai,1,1,1,0,1,1
693,tu khup smart dista ahes,0,0,0,0,0,0
694,bakchod kya karta hai,1,0,1,0,1,0
695,mi tujhya sobat khup enjoy karto,0,0,0,0,0,0
